[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01391  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||01391  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
01392  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||01392  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
01393  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   ||01393  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   
01394  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01394  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01395  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01395  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01396  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    ||01396  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    
01397  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   ||01397  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   
01398  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01398  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01399  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01399  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01400  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01400  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01401  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01401  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01402  |        "SYMBOL" CHAR(1) NOT NULL,                ||01402  |        "SYMBOL" CHAR(1) NOT NULL,                
01403  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01403  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01404  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01404  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01405  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01405  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01406  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01406  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01407  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01407  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01408  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01408  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01409  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01409  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01410  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01410  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01411  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01411  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01412  |    )                                             ||01412  |    )                                             
01413  |    DATA CAPTURE NONE                             ||01413  |    DATA CAPTURE NONE                             
01414  |    COMPRESS NO;                                  ||01414  |    COMPRESS NO;                                  
01415  |                                                  ||01415  |                                                  
01416  |CREATE TABLE "TB008003" (                         ||01416  |CREATE TABLE "TB008003" (                         
01417  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01417  |        "LIST_CODE" CHAR(4) NOT NULL,             
01418  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01418  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01419  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01419  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01420  |        "DESIGNER" CHAR(11) NOT NULL,             ||01420  |        "DESIGNER" CHAR(11) NOT NULL,             
01421  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01421  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01422  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01422  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01423  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01423  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01424  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01424  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01425  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01425  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01426  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01426  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01427  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01427  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01428  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01428  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01429  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01429  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01430  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01430  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01431  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01431  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01432  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01432  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01433  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01433  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01434  |    )                                             ||01434  |    )                                             
01435  |    DATA CAPTURE NONE                             ||01435  |    DATA CAPTURE NONE                             
01436  |    COMPRESS NO;                                  ||01436  |    COMPRESS NO;                                  
01437  |                                                  ||01437  |                                                  
01438  |CREATE TABLE "TB008004" (                         ||01438  |CREATE TABLE "TB008004" (                         
01439  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01439  |        "LIST_CODE" CHAR(4) NOT NULL,             
01440  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01440  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01441  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01441  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01442  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01442  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01443  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01443  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01444  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01444  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01445  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01445  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01446  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01446  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01447  |        "COLOR" CHAR(5) NOT NULL,                 ||01447  |        "COLOR" CHAR(5) NOT NULL,                 
01448  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01448  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01449  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01449  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01450  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01450  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01451  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01451  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01452  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01452  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01453  |        "OPTION_1" CHAR(5) NOT NULL,              ||01453  |        "OPTION_1" CHAR(5) NOT NULL,              
01454  |        "OPTION_2" CHAR(5) NOT NULL,              ||01454  |        "OPTION_2" CHAR(5) NOT NULL,              
01455  |        "OPTION_3" CHAR(5) NOT NULL,              ||01455  |        "OPTION_3" CHAR(5) NOT NULL,              
01456  |        "OPTION_4" CHAR(5) NOT NULL,              ||01456  |        "OPTION_4" CHAR(5) NOT NULL,              
01457  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01457  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01458  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01458  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01459  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01459  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01460  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01460  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01461  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01461  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01462  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01462  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01463  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01463  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01464  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01464  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01465  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01465  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01466  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01466  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01467  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01467  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01468  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01468  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01469  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01469  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01470  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01470  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01471  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01471  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01472  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01472  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01473  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01473  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01474  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01474  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01475  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01475  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01476  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01476  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01477  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01477  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01478  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01478  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01479  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01479  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01480  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01480  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01481  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01481  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01482  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01482  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01483  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01483  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01484  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01484  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01485  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01485  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01486  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01486  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01487  |        "SYMBOL" CHAR(1) NOT NULL,                ||01487  |        "SYMBOL" CHAR(1) NOT NULL,                
01488  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01488  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01489  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01489  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01490  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01490  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01491  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01491  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01492  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01492  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01493  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01493  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01494  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01494  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01495  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01495  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01496  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01496  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01497  |    )                                             ||01497  |    )                                             
01498  |    DATA CAPTURE NONE                             ||01498  |    DATA CAPTURE NONE                             
01499  |    COMPRESS NO;                                  ||01499  |    COMPRESS NO;                                  
01500  |                                                  ||01500  |                                                  
01501  |CREATE TABLE "TB008005" (                         ||01501  |CREATE TABLE "TB008005" (                         
01502  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01502  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01503  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01503  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01504  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01504  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01505  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01505  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01506  |        "KIND" CHAR(1) NOT NULL,                  ||01506  |        "KIND" CHAR(1) NOT NULL,                  
01507  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01507  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01508  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01508  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01509  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01509  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01510  |        "DEMANDER" CHAR(1) NOT NULL,              ||01510  |        "DEMANDER" CHAR(1) NOT NULL,              
01511  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01511  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01512  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01512  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01513  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01513  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01514  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01514  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01515  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01515  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01516  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01516  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
01517  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        ||01517  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        
01518  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  ||01518  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  
01519  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01519  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01520  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01520  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01521  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01521  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01522  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01522  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01523  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01523  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01524  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01524  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01525  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01525  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01526  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01526  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01527  |    )                                             ||01527  |    )                                             
01528  |    DATA CAPTURE NONE                             ||01528  |    DATA CAPTURE NONE                             
01529  |    COMPRESS NO;                                  ||01529  |    COMPRESS NO;                                  
01530  |                                                  ||01530  |                                                  
01531  |CREATE TABLE "TB008006" (                         ||01531  |CREATE TABLE "TB008006" (                         
01532  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01532  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01533  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01533  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01534  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01534  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01535  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01535  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01536  |        "KIND" CHAR(1) NOT NULL,                  ||01536  |        "KIND" CHAR(1) NOT NULL,                  
01537  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01537  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01538  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01538  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01539  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01539  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01540  |        "COLOR_DIFF" CHAR(2) NOT NULL,            ||01540  |        "COLOR_DIFF" CHAR(2) NOT NULL,            
01541  |        "PL_REV_NO" CHAR(2) NOT NULL,             ||01541  |        "PL_REV_NO" CHAR(2) NOT NULL,             
01542  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01542  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01543  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      ||01543  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      
01544  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   ||01544  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   
01545  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01545  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01546  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01546  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
