[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01573  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     ||01533  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     
01574  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        ||01534  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        
01575  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      ||01535  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      
01576  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01536  |        "PARTS_NO" CHAR(15) NOT NULL,             
01577  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01537  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01578  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01538  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01579  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01539  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01580  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01540  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01581  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01541  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01582  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01542  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01583  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01543  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01584  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01544  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01585  |    )                                             ||01545  |    )                                             
01586  |    DATA CAPTURE NONE                             ||01546  |    DATA CAPTURE NONE                             
01587  |    COMPRESS NO;                                  ||01547  |    COMPRESS NO;                                  
01588  |                                                  ||01548  |                                                  
01589  |CREATE TABLE "TB008007" (                         ||01549  |CREATE TABLE "TB008007" (                         
01590  |        "BATCH_ID" CHAR(10) NOT NULL,             ||01550  |        "BATCH_ID" CHAR(10) NOT NULL,             
01591  |        "SEND_HOST" CHAR(8) NOT NULL,             ||01551  |        "SEND_HOST" CHAR(8) NOT NULL,             
01592  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          ||01552  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          
01593  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        ||01553  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        
01594  |        "DATA_KIND" CHAR(8) NOT NULL,             ||01554  |        "DATA_KIND" CHAR(8) NOT NULL,             
01595  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01555  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01596  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         ||01556  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         
01597  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01557  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01598  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01558  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01599  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01559  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01600  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01560  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01601  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01561  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01602  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01562  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01603  |    )                                             ||01563  |    )                                             
01604  |    DATA CAPTURE NONE                             ||01564  |    DATA CAPTURE NONE                             
01605  |    COMPRESS NO;                                  ||01565  |    COMPRESS NO;                                  
01606  |                                                  ||01566  |                                                  
01607  |CREATE TABLE "TB009001" (                         ||01567  |CREATE TABLE "TB009001" (                         
01608  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01568  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01609  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL||01569  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL
01610  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  ||01570  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  
01611  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01571  |        "REMARKS" VARCHAR(600) NOT NULL,          
01612  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01572  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01613  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01573  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01614  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01574  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01615  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01575  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01616  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01576  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01617  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01577  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01618  |    )                                             ||01578  |    )                                             
01619  |    DATA CAPTURE NONE                             ||01579  |    DATA CAPTURE NONE                             
01620  |    COMPRESS NO;                                  ||01580  |    COMPRESS NO;                                  
01621  |                                                  ||01581  |                                                  
01622  |CREATE TABLE "TB009002" (                         ||01582  |CREATE TABLE "TB009002" (                         
01623  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01583  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01624  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01584  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01625  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,||01585  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,
01626  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01586  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01627  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    ||01587  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    
01628  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01588  |        "REMARKS" VARCHAR(600) NOT NULL,          
01629  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01589  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01630  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01590  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01631  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01591  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01632  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01592  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01633  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01593  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01634  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01594  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01635  |    )                                             ||01595  |    )                                             
01636  |    DATA CAPTURE NONE                             ||01596  |    DATA CAPTURE NONE                             
01637  |    COMPRESS NO;                                  ||01597  |    COMPRESS NO;                                  
01638  |                                                  ||01598  |                                                  
01639  |CREATE TABLE "TB009003" (                         ||01599  |CREATE TABLE "TB009003" (                         
01640  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01600  |        "LIST_CODE" CHAR(4) NOT NULL,             
01641  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01601  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01642  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01602  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01643  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01603  |        "REMARKS" VARCHAR(600) NOT NULL,          
01644  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01604  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01645  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01605  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01646  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01606  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01647  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01607  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01648  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01608  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01649  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01609  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01650  |    )                                             ||01610  |    )                                             
01651  |    DATA CAPTURE NONE                             ||01611  |    DATA CAPTURE NONE                             
01652  |    COMPRESS NO;                                  ||01612  |    COMPRESS NO;                                  
01653  |                                                  ||01613  |                                                  
01654  |CREATE TABLE "TB009004" (                         ||01614  |CREATE TABLE "TB009004" (                         
01655  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||01615  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
01656  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01616  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01657  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01617  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01658  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01618  |        "REMARKS" VARCHAR(600) NOT NULL,          
01659  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01619  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01660  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01620  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01661  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01621  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01662  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01622  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01663  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01623  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01664  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01624  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01665  |    )                                             ||01625  |    )                                             
01666  |    DATA CAPTURE NONE                             ||01626  |    DATA CAPTURE NONE                             
01667  |    COMPRESS NO;                                  ||01627  |    COMPRESS NO;                                  
01668  |                                                  ||01628  |                                                  
01669  |CREATE TABLE "TB009005" (                         ||01629  |CREATE TABLE "TB009005" (                         
01670  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01630  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01671  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       ||01631  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       
01672  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        ||01632  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        
01673  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         ||01633  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         
01674  |        "USER_ID" CHAR(10) NOT NULL,              ||01634  |        "USER_ID" CHAR(10) NOT NULL,              
01675  |        "PREV_USER_ID" CHAR(10) NOT NULL,         ||01635  |        "PREV_USER_ID" CHAR(10) NOT NULL,         
01676  |        "ALTERNATE_DATE" DATE NOT NULL,           ||01636  |        "ALTERNATE_DATE" DATE NOT NULL,           
01677  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01637  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01678  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01638  |        "REMARKS" VARCHAR(600) NOT NULL,          
01679  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01639  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01680  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01640  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01681  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01641  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01682  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01642  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01683  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01643  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01684  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01644  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01685  |    )                                             ||01645  |    )                                             
01686  |    DATA CAPTURE NONE                             ||01646  |    DATA CAPTURE NONE                             
01687  |    COMPRESS NO;                                  ||01647  |    COMPRESS NO;                                  
01688  |                                                  ||01648  |                                                  
01689  |CREATE TABLE "TB009006" (                         ||01649  |CREATE TABLE "TB009006" (                         
01690  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01650  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01691  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01651  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01692  |        "DESIGN_SECTION" CHAR(2) NOT NULL,        ||01652  |        "DESIGN_SECTION" CHAR(2) NOT NULL,        
01693  |        "INT_EXT_DGN_DIV" CHAR(1) NOT NULL,       ||01653  |        "INT_EXT_DGN_DIV" CHAR(1) NOT NULL,       
01694  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01654  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01695  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01655  |        "REMARKS" VARCHAR(600) NOT NULL,          
01696  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01656  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01697  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01657  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01698  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01658  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01699  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01659  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01700  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01660  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01701  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01661  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01702  |    )                                             ||01662  |    )                                             
01703  |    DATA CAPTURE NONE                             ||01663  |    DATA CAPTURE NONE                             
01704  |    COMPRESS NO;                                  ||01664  |    COMPRESS NO;                                  
01705  |                                                  ||01665  |                                                  
01706  |CREATE TABLE "TB009007" (                         ||01666  |CREATE TABLE "TB009007" (                         
01707  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||01667  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
01708  |        "PROD_BASE_NAME" VARCHAR(100) NOT NULL,   ||01668  |        "PROD_BASE_NAME" VARCHAR(100) NOT NULL,   
01709  |        "LOCATION_CODE" CHAR(1) NOT NULL,         ||01669  |        "LOCATION_CODE" CHAR(1) NOT NULL,         
01710  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01670  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01711  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01671  |        "REMARKS" VARCHAR(600) NOT NULL,          
01712  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01672  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01713  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01673  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01714  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01674  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01715  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01675  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01716  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01676  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01717  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01677  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01718  |    )                                             ||01678  |    )                                             
01719  |    DATA CAPTURE NONE                             ||01679  |    DATA CAPTURE NONE                             
01720  |    COMPRESS NO;                                  ||01680  |    COMPRESS NO;                                  
01721  |                                                  ||01681  |                                                  
01722  |CREATE TABLE "TB009008" (                         ||01682  |CREATE TABLE "TB009008" (                         
01723  |        "DESTINATION" CHAR(1) NOT NULL,           ||01683  |        "DESTINATION" CHAR(1) NOT NULL,           
01724  |        "DESTINATION_NAME" VARCHAR(100) NOT NULL, ||01684  |        "DESTINATION_NAME" VARCHAR(100) NOT NULL, 
01725  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01685  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01726  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01686  |        "REMARKS" VARCHAR(600) NOT NULL,          
01727  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01687  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01728  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01688  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01729  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01689  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01730  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01690  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01731  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01691  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01732  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01692  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01733  |    )                                             ||01693  |    )                                             
01734  |    DATA CAPTURE NONE                             ||01694  |    DATA CAPTURE NONE                             
01735  |    COMPRESS NO;                                  ||01695  |    COMPRESS NO;                                  
01736  |                                                  ||01696  |                                                  
01737  |CREATE TABLE "TB009009" (                         ||01697  |CREATE TABLE "TB009009" (                         
       |                                                  ||01698 R|        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01738  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||01699  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
01739  |        "DESTINATION" CHAR(1) NOT NULL,           ||01700  |        "DESTINATION" CHAR(1) NOT NULL,           
01740  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||01701  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
01741  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01702  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01742  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01703  |        "REMARKS" VARCHAR(600) NOT NULL,          
01743  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01704  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01744  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01705  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01745  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01706  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
