[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01383  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            ||01368  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            
01384  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     ||01369  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     
01385  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01370  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01386  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    ||01371  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    
01387  |        "CAL_CODE" CHAR(2) NOT NULL,              ||01372  |        "CAL_CODE" CHAR(2) NOT NULL,              
01388  |        "REVISION_NO" CHAR(2) NOT NULL,           ||01373  |        "REVISION_NO" CHAR(2) NOT NULL,           
01389  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||01374  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
01390  |        "DRAWER" CHAR(1) NOT NULL,                ||01375  |        "DRAWER" CHAR(1) NOT NULL,                
01391  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||01376  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
01392  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||01377  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
01393  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   ||01378  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   
01394  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01379  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01395  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01380  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01396  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    ||01381  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    
01397  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   ||01382  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   
01398  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01383  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01399  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01384  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01400  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01385  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01401  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01386  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01402  |        "SYMBOL" CHAR(1) NOT NULL,                ||01387  |        "SYMBOL" CHAR(1) NOT NULL,                
01403  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01388  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01404  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01389  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01405  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01390  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01406  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01391  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01407  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01392  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01408  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01393  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01409  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01394  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01410  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01395  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01411  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01396  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01412  |    )                                             ||01397  |    )                                             
01413  |    DATA CAPTURE NONE                             ||01398  |    DATA CAPTURE NONE                             
01414  |    COMPRESS NO;                                  ||01399  |    COMPRESS NO;                                  
01415  |                                                  ||01400  |                                                  
01416  |CREATE TABLE "TB008003" (                         ||01401  |CREATE TABLE "TB008003" (                         
01417  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01402  |        "LIST_CODE" CHAR(4) NOT NULL,             
01418  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01403  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01419  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01404  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01420  |        "DESIGNER" CHAR(11) NOT NULL,             ||01405  |        "DESIGNER" CHAR(11) NOT NULL,             
01421  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01406  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01422  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01407  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01423  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01408  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01424  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01409  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01425  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01410  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01426  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01411  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01427  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01412  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01428  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01413  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01429  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01414  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01430  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01415  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01431  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01416  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01432  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01417  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01433  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01418  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01434  |    )                                             ||01419  |    )                                             
01435  |    DATA CAPTURE NONE                             ||01420  |    DATA CAPTURE NONE                             
01436  |    COMPRESS NO;                                  ||01421  |    COMPRESS NO;                                  
01437  |                                                  ||01422  |                                                  
01438  |CREATE TABLE "TB008004" (                         ||01423  |CREATE TABLE "TB008004" (                         
01439  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01424  |        "LIST_CODE" CHAR(4) NOT NULL,             
01440  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01425  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01441  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01426  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01442  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01427  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01443  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01428  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01444  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01429  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01445  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01430  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01446  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01431  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01447  |        "COLOR" CHAR(5) NOT NULL,                 ||01432  |        "COLOR" CHAR(5) NOT NULL,                 
01448  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01433  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01449  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01434  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01450  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01435  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01451  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01436  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01452  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01437  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01453  |        "OPTION_1" CHAR(5) NOT NULL,              ||01438  |        "OPTION_1" CHAR(5) NOT NULL,              
01454  |        "OPTION_2" CHAR(5) NOT NULL,              ||01439  |        "OPTION_2" CHAR(5) NOT NULL,              
01455  |        "OPTION_3" CHAR(5) NOT NULL,              ||01440  |        "OPTION_3" CHAR(5) NOT NULL,              
01456  |        "OPTION_4" CHAR(5) NOT NULL,              ||01441  |        "OPTION_4" CHAR(5) NOT NULL,              
01457  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01442  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01458  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01443  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01459  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01444  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01460  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01445  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01461  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01446  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01462  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01447  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01463  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01448  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01464  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01449  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01465  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01450  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01466  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01451  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01467  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01452  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01468  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01453  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01469  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01454  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01470  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01455  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01471  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01456  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01472  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01457  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01473  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01458  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01474  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01459  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01475  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01460  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01476  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01461  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01477  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01462  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01478  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01463  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01479  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01464  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01480  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01465  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01481  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01466  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01482  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01467  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01483  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01468  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01484  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01469  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01485  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01470  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01486  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01471  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01487  |        "SYMBOL" CHAR(1) NOT NULL,                ||01472  |        "SYMBOL" CHAR(1) NOT NULL,                
01488  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01473  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01489  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01474  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01490  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01475  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01491  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01476  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01492  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01477  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01493  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01478  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01494  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01479  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01495  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01480  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01496  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01481  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01497  |    )                                             ||01482  |    )                                             
01498  |    DATA CAPTURE NONE                             ||01483  |    DATA CAPTURE NONE                             
01499  |    COMPRESS NO;                                  ||01484  |    COMPRESS NO;                                  
01500  |                                                  ||01485  |                                                  
01501  |CREATE TABLE "TB008005" (                         ||01486  |CREATE TABLE "TB008005" (                         
01502  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01487  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01503  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01488  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01504  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01489  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01505  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01490  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01506  |        "KIND" CHAR(1) NOT NULL,                  ||01491  |        "KIND" CHAR(1) NOT NULL,                  
01507  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01492  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01508  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01493  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01509  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01494  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01510  |        "DEMANDER" CHAR(1) NOT NULL,              ||01495  |        "DEMANDER" CHAR(1) NOT NULL,              
01511  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01496  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01512  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01497  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01513  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01498  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01514  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01499  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01515  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01500  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01516  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01501  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
01517  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        ||01502  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        
01518  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  ||01503  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  
01519  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01504  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01520  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01505  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01521  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01506  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01522  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01507  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01523  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01508  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01524  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01509  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01525  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01510  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01526  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01511  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01527  |    )                                             ||01512  |    )                                             
01528  |    DATA CAPTURE NONE                             ||01513  |    DATA CAPTURE NONE                             
01529  |    COMPRESS NO;                                  ||01514  |    COMPRESS NO;                                  
01530  |                                                  ||01515  |                                                  
01531  |CREATE TABLE "TB008006" (                         ||01516  |CREATE TABLE "TB008006" (                         
01532  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01517  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01533  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01518  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01534  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01519  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01535  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01520  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01536  |        "KIND" CHAR(1) NOT NULL,                  ||01521  |        "KIND" CHAR(1) NOT NULL,                  
01537  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01522  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01538  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01523  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
