[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01490  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  ||01491  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  
01491  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, ||01492  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, 
01492  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       ||01493  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       
01493  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        ||01494  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        
01494  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01495  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01495  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, ||01496  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, 
01496  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,||01497  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,
01497  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          ||01498  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          
01498  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     ||01499  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     
01499  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        ||01500  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        
01500  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      ||01501  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      
01501  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01502  |        "PARTS_NO" CHAR(15) NOT NULL,             
01502  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01503  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01503  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01504  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01504  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01505  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01505  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01506  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01506  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01507  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01507  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01508  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01508  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01509  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01509  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01510  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01510  |    )                                             ||01511  |    )                                             
01511  |    DATA CAPTURE NONE                             ||01512  |    DATA CAPTURE NONE                             
01512  |    COMPRESS NO;                                  ||01513  |    COMPRESS NO;                                  
01513  |                                                  ||01514  |                                                  
01514  |CREATE TABLE "TB008007" (                         ||01515  |CREATE TABLE "TB008007" (                         
01515  |        "BATCH_ID" CHAR(10) NOT NULL,             ||01516  |        "BATCH_ID" CHAR(10) NOT NULL,             
01516  |        "SEND_HOST" CHAR(8) NOT NULL,             ||01517  |        "SEND_HOST" CHAR(8) NOT NULL,             
01517  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          ||01518  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          
01518  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        ||01519  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        
01519  |        "DATA_KIND" CHAR(8) NOT NULL,             ||01520  |        "DATA_KIND" CHAR(8) NOT NULL,             
01520  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01521  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01521  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         ||01522  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         
01522  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01523  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01523  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01524  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01524  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01525  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01525  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01526  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01526  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01527  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01527  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01528  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01528  |    )                                             ||01529  |    )                                             
01529  |    DATA CAPTURE NONE                             ||01530  |    DATA CAPTURE NONE                             
01530  |    COMPRESS NO;                                  ||01531  |    COMPRESS NO;                                  
01531  |                                                  ||01532  |                                                  
01532  |CREATE TABLE "TB009001" (                         ||01533  |CREATE TABLE "TB009001" (                         
01533  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01534  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01534  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL||01535  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL
01535  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  ||01536  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  
01536  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01537  |        "REMARKS" VARCHAR(600) NOT NULL,          
01537  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01538  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01538  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01539  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01539  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01540  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01540  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01541  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01541  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01542  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01542  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01543  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01543  |    )                                             ||01544  |    )                                             
01544  |    DATA CAPTURE NONE                             ||01545  |    DATA CAPTURE NONE                             
01545  |    COMPRESS NO;                                  ||01546  |    COMPRESS NO;                                  
01546  |                                                  ||01547  |                                                  
01547  |CREATE TABLE "TB009002" (                         ||01548  |CREATE TABLE "TB009002" (                         
01548  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01549  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01549  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01550  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01550  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,||01551  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,
01551  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01552  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01552  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    ||01553  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    
01553  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01554  |        "REMARKS" VARCHAR(600) NOT NULL,          
01554  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01555  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01555  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01556  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01556  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01557  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01557  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01558  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01558  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01559  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01559  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01560  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01560  |    )                                             ||01561  |    )                                             
01561  |    DATA CAPTURE NONE                             ||01562  |    DATA CAPTURE NONE                             
01562  |    COMPRESS NO;                                  ||01563  |    COMPRESS NO;                                  
01563  |                                                  ||01564  |                                                  
01564  |CREATE TABLE "TB009003" (                         ||01565  |CREATE TABLE "TB009003" (                         
01565  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01566  |        "LIST_CODE" CHAR(4) NOT NULL,             
01566  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01567  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01567  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01568  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01568  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01569  |        "REMARKS" VARCHAR(600) NOT NULL,          
01569  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01570  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01570  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01571  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01571  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01572  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01572  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01573  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01573  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01574  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01574  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01575  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01575  |    )                                             ||01576  |    )                                             
01576  |    DATA CAPTURE NONE                             ||01577  |    DATA CAPTURE NONE                             
01577  |    COMPRESS NO;                                  ||01578  |    COMPRESS NO;                                  
01578  |                                                  ||01579  |                                                  
01579  |CREATE TABLE "TB009004" (                         ||01580  |CREATE TABLE "TB009004" (                         
01580  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||01581  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
01581  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01582  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01582  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01583  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01583  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01584  |        "REMARKS" VARCHAR(600) NOT NULL,          
01584  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01585  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01585  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01586  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01586  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01587  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01587  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01588  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01588  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01589  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01589  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01590  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01590  |    )                                             ||01591  |    )                                             
01591  |    DATA CAPTURE NONE                             ||01592  |    DATA CAPTURE NONE                             
01592  |    COMPRESS NO;                                  ||01593  |    COMPRESS NO;                                  
01593  |                                                  ||01594  |                                                  
01594  |CREATE TABLE "TB009005" (                         ||01595  |CREATE TABLE "TB009005" (                         
01595  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01596  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01596  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       ||01597  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       
01597  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        ||01598  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        
01598  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         ||01599  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         
01599  |        "USER_ID" CHAR(10) NOT NULL,              ||01600  |        "USER_ID" CHAR(10) NOT NULL,              
01600  |        "PREV_USER_ID" CHAR(10) NOT NULL,         ||01601  |        "PREV_USER_ID" CHAR(10) NOT NULL,         
01601  |        "ALTERNATE_DATE" DATE NOT NULL,           ||01602  |        "ALTERNATE_DATE" DATE NOT NULL,           
01602  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01603  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01603  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01604  |        "REMARKS" VARCHAR(600) NOT NULL,          
01604  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01605  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01605  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01606  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01606  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01607  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01607  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01608  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01608  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01609  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01609  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01610  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01610  |    )                                             ||01611  |    )                                             
01611  |    DATA CAPTURE NONE                             ||01612  |    DATA CAPTURE NONE                             
01612  |    COMPRESS NO;                                  ||01613  |    COMPRESS NO;                                  
01613  |                                                  ||01614  |                                                  
01614  |CREATE TABLE "TB009006" (                         ||01615  |CREATE TABLE "TB009006" (                         
01615  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01616  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01616  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01617  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01617  |        "DESIGN_SECTION" CHAR(2) NOT NULL,        ||01618  |        "DESIGN_SECTION" CHAR(2) NOT NULL,        
01618  |        "INT_EXT_DGN_DIV" CHAR(1) NOT NULL,       ||01619  |        "INT_EXT_DGN_DIV" CHAR(1) NOT NULL,       
01619  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01620  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01620  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01621  |        "REMARKS" VARCHAR(600) NOT NULL,          
01621  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01622  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01622  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01623  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01623  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01624  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01624  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01625  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01625  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01626  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01626  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01627  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01627  |    )                                             ||01628  |    )                                             
01628  |    DATA CAPTURE NONE                             ||01629  |    DATA CAPTURE NONE                             
01629  |    COMPRESS NO;                                  ||01630  |    COMPRESS NO;                                  
01630  |                                                  ||01631  |                                                  
01631  |CREATE TABLE "TB009007" (                         ||01632  |CREATE TABLE "TB009007" (                         
01632  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||01633  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
01633  |        "PROD_BASE_NAME" VARCHAR(100) NOT NULL,   ||01634  |        "PROD_BASE_NAME" VARCHAR(100) NOT NULL,   
01634  |        "LOCATION_CODE" CHAR(1) NOT NULL,         ||01635  |        "LOCATION_CODE" CHAR(1) NOT NULL,         
01635  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01636  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01636  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01637  |        "REMARKS" VARCHAR(600) NOT NULL,          
01637  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01638  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01638  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01639  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01639  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01640  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01640  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01641  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01641  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01642  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01642  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01643  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01643  |    )                                             ||01644  |    )                                             
01644  |    DATA CAPTURE NONE                             ||01645  |    DATA CAPTURE NONE                             
01645  |    COMPRESS NO;                                  ||01646  |    COMPRESS NO;                                  
01646  |                                                  ||01647  |                                                  
01647  |CREATE TABLE "TB009008" (                         ||01648  |CREATE TABLE "TB009008" (                         
01648  |        "DESTINATION" CHAR(1) NOT NULL,           ||01649  |        "DESTINATION" CHAR(1) NOT NULL,           
01649  |        "DESTINATION_NAME" VARCHAR(100) NOT NULL, ||01650  |        "DESTINATION_NAME" VARCHAR(100) NOT NULL, 
01650  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01651  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01651  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01652  |        "REMARKS" VARCHAR(600) NOT NULL,          
01652  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01653  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01653  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01654  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01654  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01655  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01655  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01656  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01656  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01657  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01657  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01658  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01658  |    )                                             ||01659  |    )                                             
01659  |    DATA CAPTURE NONE                             ||01660  |    DATA CAPTURE NONE                             
01660  |    COMPRESS NO;                                  ||01661  |    COMPRESS NO;                                  
01661  |                                                  ||01662  |                                                  
01662  |CREATE TABLE "TB009009" (                         ||01663  |CREATE TABLE "TB009009" (                         
