[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01306  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01272  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01307  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01273  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01308  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01274  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01309  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01275  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01310  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01276  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01311  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01277  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01312  |    )                                             ||01278  |    )                                             
01313  |    DATA CAPTURE NONE                             ||01279  |    DATA CAPTURE NONE                             
01314  |    COMPRESS NO;                                  ||01280  |    COMPRESS NO;                                  
01315  |                                                  ||01281  |                                                  
01316  |CREATE TABLE "TB008002" (                         ||01282  |CREATE TABLE "TB008002" (                         
01317  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01283  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01318  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01284  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01319  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01285  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01320  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01286  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01321  |        "KIND" CHAR(1) NOT NULL,                  ||01287  |        "KIND" CHAR(1) NOT NULL,                  
01322  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01288  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01323  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01289  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01324  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||01290  |        "DRAWING_NO" CHAR(15) NOT NULL,           
01325  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         ||01291  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         
01326  |        "REFERENCE" CHAR(1) NOT NULL,             ||01292  |        "REFERENCE" CHAR(1) NOT NULL,             
01327  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01293  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01328  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            ||01294  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            
01329  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     ||01295  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     
01330  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01296  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01331  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    ||01297  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    
01332  |        "CAL_CODE" CHAR(2) NOT NULL,              ||01298  |        "CAL_CODE" CHAR(2) NOT NULL,              
01333  |        "REVISION_NO" CHAR(2) NOT NULL,           ||01299  |        "REVISION_NO" CHAR(2) NOT NULL,           
01334  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||01300  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
01335  |        "DRAWER" CHAR(1) NOT NULL,                ||01301  |        "DRAWER" CHAR(1) NOT NULL,                
01336  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||01302  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
01337  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||01303  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
01338  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   ||01304  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   
01339  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01305  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01340  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01306  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01341  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    ||01307  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    
01342  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   ||01308  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   
01343  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01309  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01344  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01310  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01345  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01311  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01346  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01312  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01347  |        "SYMBOL" CHAR(1) NOT NULL,                ||01313  |        "SYMBOL" CHAR(1) NOT NULL,                
01348  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01314  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01349  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01315  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01350  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01316  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01351  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01317  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01352  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01318  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01353  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01319  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01354  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01320  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01355  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01321  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01356  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01322  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01357  |    )                                             ||01323  |    )                                             
01358  |    DATA CAPTURE NONE                             ||01324  |    DATA CAPTURE NONE                             
01359  |    COMPRESS NO;                                  ||01325  |    COMPRESS NO;                                  
01360  |                                                  ||01326  |                                                  
01361  |CREATE TABLE "TB008003" (                         ||01327  |CREATE TABLE "TB008003" (                         
01362  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01328  |        "LIST_CODE" CHAR(4) NOT NULL,             
01363  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01329  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01364  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01330  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01365  |        "DESIGNER" CHAR(11) NOT NULL,             ||01331  |        "DESIGNER" CHAR(11) NOT NULL,             
01366  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01332  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01367  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01333  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01368  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01334  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01369  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01335  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01370  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01336  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01371  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01337  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01372  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01338  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01373  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01339  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01374  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01340  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01375  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01341  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01376  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01342  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01377  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01343  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01378  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01344  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01379  |    )                                             ||01345  |    )                                             
01380  |    DATA CAPTURE NONE                             ||01346  |    DATA CAPTURE NONE                             
01381  |    COMPRESS NO;                                  ||01347  |    COMPRESS NO;                                  
01382  |                                                  ||01348  |                                                  
01383  |CREATE TABLE "TB008004" (                         ||01349  |CREATE TABLE "TB008004" (                         
01384  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01350  |        "LIST_CODE" CHAR(4) NOT NULL,             
01385  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01351  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01386  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01352  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01387  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01353  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01388  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01354  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01389  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01355  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01390  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01356  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01391  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01357  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01392  |        "COLOR" CHAR(5) NOT NULL,                 ||01358  |        "COLOR" CHAR(5) NOT NULL,                 
01393  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01359  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01394  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01360  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01395  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01361  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01396  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01362  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01397  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01363  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01398  |        "OPTION_1" CHAR(5) NOT NULL,              ||01364  |        "OPTION_1" CHAR(5) NOT NULL,              
01399  |        "OPTION_2" CHAR(5) NOT NULL,              ||01365  |        "OPTION_2" CHAR(5) NOT NULL,              
01400  |        "OPTION_3" CHAR(5) NOT NULL,              ||01366  |        "OPTION_3" CHAR(5) NOT NULL,              
01401  |        "OPTION_4" CHAR(5) NOT NULL,              ||01367  |        "OPTION_4" CHAR(5) NOT NULL,              
01402  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01368  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01403  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01369  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01404  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01370  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01405  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01371  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01406  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01372  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01407  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01373  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01408  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01374  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01409  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01375  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01410  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01376  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01411  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01377  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01412  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01378  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01413  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01379  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01414  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01380  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01415  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01381  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01416  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01382  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01417  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01383  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01418  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01384  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01419  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01385  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01420  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01386  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01421  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01387  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01422  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01388  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01423  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01389  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01424  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01390  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01425  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01391  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01426  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01392  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01427  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01393  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01428  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01394  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01429  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01395  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01430  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01396  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01431  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01397  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01432  |        "SYMBOL" CHAR(1) NOT NULL,                ||01398  |        "SYMBOL" CHAR(1) NOT NULL,                
01433  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01399  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01434  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01400  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01435  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01401  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01436  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01402  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01437  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01403  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01438  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01404  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01439  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01405  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01440  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01406  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01441  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01407  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01442  |    )                                             ||01408  |    )                                             
01443  |    DATA CAPTURE NONE                             ||01409  |    DATA CAPTURE NONE                             
01444  |    COMPRESS NO;                                  ||01410  |    COMPRESS NO;                                  
01445  |                                                  ||01411  |                                                  
01446  |CREATE TABLE "TB008005" (                         ||01412  |CREATE TABLE "TB008005" (                         
01447  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01413  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01448  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01414  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01449  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01415  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01450  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01416  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01451  |        "KIND" CHAR(1) NOT NULL,                  ||01417  |        "KIND" CHAR(1) NOT NULL,                  
01452  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01418  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01453  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01419  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01454  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01420  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01455  |        "DEMANDER" CHAR(1) NOT NULL,              ||01421  |        "DEMANDER" CHAR(1) NOT NULL,              
01456  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01422  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01457  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01423  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01458  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01424  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01459  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01425  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01460  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01426  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01461  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01427  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
